date,period,x,tfp_util_adjusted,capital_deepening,labor_composition,utilization,total_lp
1985:Q1,1985Q1,1985.0,2.8293997809230884,0.6583607209817847,0.12257122461063474,-1.4502175696417918,2.160114156873716
1985:Q2,1985Q2,1985.25,1.5896016246406415,0.5808203964931788,0.8127397385717217,-1.348057614221608,1.6351041454839343
1985:Q3,1985Q3,1985.5,1.9147642673668177,0.6972473714822485,0.5708413412914837,-0.7462832361834101,2.43656974395714
1985:Q4,1985Q4,1985.75,1.174426407803382,0.7601218436640319,0.2769130743411452,0.03265706482465025,2.2441183906332096
1986:Q1,1986Q1,1986.0,0.9550369508599541,0.8449838005299208,0.629754024044793,0.44882702377870787,2.878601799213376
1986:Q2,1986Q2,1986.25,2.18040686969614,1.2323620918494351,0.17212852373225118,-0.4649241774612116,3.1199733078166147
1986:Q3,1986Q3,1986.5,1.53867212477449,1.0247300582275212,0.19385105206266573,-0.7211030837407094,2.0361501513239677
1986:Q4,1986Q4,1986.75,1.6336857920822256,0.7677091365469536,0.3984761636624867,-1.0534601034626716,1.7464109888289947
1987:Q1,1987Q1,1987.0,-0.3890326790821559,0.16610409879240545,0.7212275721789396,0.03291694392201283,0.5312159358112023
1987:Q2,1987Q2,1987.25,-0.16019641872821566,-0.029750101750918995,0.20129253567420236,0.8903806384980122,0.9017266536930802
1987:Q3,1987Q3,1987.5,0.07269307723619461,-0.07920965464321825,0.25709933923110384,0.8447760028779341,1.0953587647020147
1987:Q4,1987Q4,1987.75,0.4653846644026585,-0.09533071004458989,0.30144536546732326,1.1471466384316336,1.8186459582570258
1988:Q1,1988Q1,1988.0,2.9757407867252814,0.48021891521094817,0.038662935667055365,-0.7056088462837574,2.789013791319528
1988:Q2,1988Q2,1988.25,2.1829114426380487,0.14311858845806613,0.6079209089997484,-1.0109150361053856,1.9230359039904776
1988:Q3,1988Q3,1988.5,2.2696035700114328,0.3589595969696252,0.4523808542557184,-1.1259420135157026,1.955002007721074
1988:Q4,1988Q4,1988.75,2.1622156182323535,0.3203362470268365,0.3064107770140545,-1.2419385212931775,1.5470241209800673
1989:Q1,1989Q1,1989.0,0.4370080574643618,-0.10321041058960333,0.5035935808978209,-0.0949869009961885,0.7424043267763913
1989:Q2,1989Q2,1989.25,-0.34319374443375805,0.07212772252564964,0.9440094522266129,-0.09886282174030697,0.574080608578198
1989:Q3,1989Q3,1989.5,-0.20495790865560326,-0.008909704624573522,0.967496419988656,-0.5318420257964319,0.22178678091204768
1989:Q4,1989Q4,1989.75,-0.4874861842954602,0.38968501982886095,0.8933764789424536,-0.7826939232169983,0.012881391258856567
1990:Q1,1990Q1,1990.0,0.04659098262190381,0.6619253587403243,0.7728112463147419,-0.5040269330816558,0.9773006545953145
1990:Q2,1990Q2,1990.25,0.6498287742775526,1.0440182806883698,0.23030993702013447,0.0846470015485451,2.0088039935346025
1990:Q3,1990Q3,1990.5,0.19613959658843144,1.1509518550632665,0.7007987279395778,0.19397223239746159,2.2418624119887376
1990:Q4,1990Q4,1990.75,0.3408695575914001,1.1823319963921504,0.6407650968518475,-0.7182707850833481,1.4456958657520502
1991:Q1,1991Q1,1991.0,0.5628822775504483,1.3693549873797868,1.0429826282885912,-2.0295059675806906,0.9457139256381364
1991:Q2,1991Q2,1991.25,1.0538030196594252,1.3443368108080547,0.9907785580280937,-2.0696451101543474,1.3192732783412264
1991:Q3,1991Q3,1991.5,0.7790727072118865,1.2574843191696639,0.5134298116749036,-1.106583323883496,1.4434035141729584
1991:Q4,1991Q4,1991.75,0.6801502121704122,1.0346868484883511,1.003209126798854,0.09659074988476749,2.814636937342385
1992:Q1,1992Q1,1992.0,2.8184608860633507,1.1513810376913707,0.14763652306335473,0.8145600511586664,4.932038497976743
1992:Q2,1992Q2,1992.25,1.8049497443944824,0.739222371830644,0.25998500859731877,1.3965039396300918,4.200661064452538
1992:Q3,1992Q3,1992.5,2.098770770652723,0.6157263629622269,0.5482247322746936,0.930133004772677,4.192854870662321
1992:Q4,1992Q4,1992.75,2.1374598471573787,0.41910464527063834,0.4613017354512472,1.0636728954699886,4.081539123349254
1993:Q1,1993Q1,1993.0,-2.1723834711260563,-0.09660499212308249,0.9239528769739103,1.7749361945253948,0.4299006082501666
1993:Q2,1993Q2,1993.25,-2.2515240766476827,-0.14987219286883702,0.7968408155507589,1.4577946898967062,-0.1467607640690538
1993:Q3,1993Q3,1993.5,-3.286425727835074,-0.2612110223729215,0.801620852302598,1.788407931610748,-0.9576079662946492
1993:Q4,1993Q4,1993.75,-2.2548606831051967,-0.22698044211569413,0.4341917650234173,1.7598702852612946,-0.2877790749361786
1994:Q1,1994Q1,1994.0,-1.4029824551046894,-0.48405053082414295,1.0910736401450016,1.5930043538600993,0.7970450080762692
1994:Q2,1994Q2,1994.25,-1.0667608241898536,-0.6827583464358017,1.1395719991089237,1.4858435062051616,0.8758963346884308
1994:Q3,1994Q3,1994.5,-0.34233328025259757,-0.8360457753853068,1.1908327477827996,0.8666147963765214,0.8790684885214173
1994:Q4,1994Q4,1994.75,-0.4188699372163638,-0.5191750912597217,0.8041026469370216,0.8681472729972755,0.7342048914582122
1995:Q1,1995Q1,1995.0,0.6844181448183038,-0.15705604781022925,0.24266402984167712,-0.15313121238171645,0.6168949144680358
1995:Q2,1995Q2,1995.25,1.842617199840225,0.37464088493398423,0.5261095916277547,-1.6725489689720763,1.070818707429888
1995:Q3,1995Q3,1995.5,2.2046270494913562,0.5828925540033424,0.15115326953933916,-1.2593802763217266,1.6792925967123118
1995:Q4,1995Q4,1995.75,1.633372023370458,0.46582984778145087,0.9046261475417872,-1.6749718376080271,1.3288561810856692
1996:Q1,1996Q1,1996.0,3.0583283358876057,0.6126618297846379,0.8584262529744535,-2.0621756048113835,2.467240813835314
1996:Q2,1996Q2,1996.25,1.35096283029529,0.4083231034029214,0.6192920641754363,0.5562925409863198,2.9348705388599683
1996:Q3,1996Q3,1996.5,1.096769062665213,0.554415979525682,0.517034258017457,0.8171637932074085,2.985383093415761
1996:Q4,1996Q4,1996.75,1.34451256086548,0.4866603661511262,0.04517503095442521,0.7346302690438278,2.6109782270148596
1997:Q1,1997Q1,1997.0,-0.8893792378643794,0.23057552396480008,0.2628762920322991,2.1242825082677816,1.7283550864005015
1997:Q2,1997Q2,1997.25,0.6422052186381699,0.4525892240575261,0.2009524915818517,0.7685560818629193,2.0643030161404674
1997:Q3,1997Q3,1997.5,1.7981164631629991,0.5723175773724223,0.32972228233232315,0.12700010839326847,2.827156431261013
1997:Q4,1997Q4,1997.75,1.210801751225687,0.8033037044180392,0.6194991702811237,0.7767429839837872,3.410347609908637
1998:Q1,1998Q1,1998.0,2.5275093056336675,1.183114952290321,0.04962843289177954,0.43512566307377687,4.195378353889545
1998:Q2,1998Q2,1998.25,2.908864101902757,1.15867308805976,0.2021178072822316,-0.6045158543124765,3.665139142932272
1998:Q3,1998Q3,1998.5,2.8633221392240564,1.2434654514629426,0.4218918037831365,-0.5373582041046425,3.9913211903654933
1998:Q4,1998Q4,1998.75,2.631556632145936,0.9557419701552513,0.4795997868618507,-0.5387041429798796,3.5281942461831584
1999:Q1,1999Q1,1999.0,3.5091705200910823,1.2584589116652616,0.47245171347700676,-0.7758099378863472,4.464271207347004
1999:Q2,1999Q2,1999.25,2.0957279816917724,1.220567372730627,0.6463039728087594,-0.16599301463547422,3.796606312595685
1999:Q3,1999Q3,1999.5,1.3510245999495258,1.1376302203585196,0.4989186253381739,0.04169828015243457,3.0292717257986546
1999:Q4,1999Q4,1999.75,2.924443382759782,1.4880593028583575,0.2162260145465389,-0.7552245965941327,3.8735041035705464
2000:Q1,2000Q1,2000.0,1.3068243353341544,1.130404884386782,0.601426675242589,-0.14532028442435402,2.8933356105391717
2000:Q2,2000Q2,2000.25,2.5065452148487166,1.3985312635859661,0.07640885261110952,-0.0015921758852071727,3.9798931551605854
2000:Q3,2000Q3,2000.5,2.533847806497559,1.5130255103518992,0.4464383042388498,-0.6254208547193997,3.867890766368909
2000:Q4,2000Q4,2000.75,2.545053559720662,1.9099258598631896,-0.007414729226606909,-1.1556842977316661,3.291880392625579
2001:Q1,2001Q1,2001.0,2.4625481292879745,1.868736369272212,0.5275375409551586,-2.061112110076394,2.797709929438952
2001:Q2,2001Q2,2001.25,2.4734102240827864,2.108156501017935,0.6877734688583104,-2.4899053612157553,2.779434832743277
2001:Q3,2001Q3,2001.5,2.3644773209379393,2.286891156855633,0.6905446014977557,-2.6768616884245597,2.6650513908667683
2001:Q4,2001Q4,2001.75,2.059643216773382,2.175968668494375,1.0914324476653192,-2.7105154061270818,2.6165289268059944
2002:Q1,2002Q1,2002.0,3.2454622561812085,2.426991447835774,0.3107344415476554,-1.776825013080268,4.20636313248437
2002:Q2,2002Q2,2002.25,2.177992305440771,1.8056952192266331,0.6361076944439326,-0.8947181102929618,3.7250771088183754
2002:Q3,2002Q3,2002.5,2.552751952407037,1.5470212915068098,0.30985425222906926,-0.4009492017632634,4.008678294379653
2002:Q4,2002Q4,2002.75,1.619121031928321,1.1043934159440976,0.3060040024375432,0.6763895347237564,3.7059079850337184
2003:Q1,2003Q1,2003.0,0.46524509692615545,0.9894366849683055,0.2809775300337769,0.6132220511703714,2.3488813630986094
2003:Q2,2003Q2,2003.25,1.6304915870633998,1.17660290563211,0.21030796229979387,0.10908997895498607,3.1264924339502898
2003:Q3,2003Q3,2003.5,2.2211768152574756,0.9034445150418559,0.2722413643967414,0.47917518333689474,3.8760378780329674
2003:Q4,2003Q4,2003.75,1.6974951217453145,0.7118623102956974,0.45880406995220113,1.295655651920971,4.163817153914184
2004:Q1,2004Q1,2004.0,1.6794237844241127,0.49458595237044145,0.40630301686315207,1.31359242825693,3.8939051819146364
2004:Q2,2004Q2,2004.25,1.536343585873555,0.3719328962180757,0.2536723791840778,1.2627436433166774,3.424692504592386
2004:Q3,2004Q3,2004.5,1.1782913048749433,0.4858476875283218,-0.21238622696424514,1.1638579337891792,2.615610699228199
2004:Q4,2004Q4,2004.75,2.2145466579065682,0.5199499616627368,0.11698715514540936,-0.3281978100014188,2.5232859647132955
2005:Q1,2005Q1,2005.0,2.603104986084044,0.4646354040840614,0.5525084589129925,-0.6063164384259466,3.0139324106551513
2005:Q2,2005Q2,2005.25,1.850119304203514,0.5081174604161711,0.2028990379757012,-0.5075546515841672,2.053581151011219
2005:Q3,2005Q3,2005.5,1.0609501434736026,0.63718834079918,0.3714378253786954,-0.04600655393298758,2.0235697557184906
2005:Q4,2005Q4,2005.75,0.14959668768359125,0.6377748937162979,0.19823383711612408,1.2883427789588486,2.273948197474862
2006:Q1,2006Q1,2006.0,0.4082370794547011,0.4561428384344671,0.01727999624190346,1.392627203078911,2.2742871172099832
2006:Q2,2006Q2,2006.25,-0.702631665023019,0.486713898723772,0.3233522146428136,2.149815313603733,2.2572497619472998
2006:Q3,2006Q3,2006.5,-1.4302322553390578,0.3300302941240589,0.5938093588724769,1.9674435568450295,1.4610509545025074
2006:Q4,2006Q4,2006.75,-0.7840534317688983,0.4715697535500361,0.14708836635808353,0.979439997428295,0.8140446855675165
2007:Q1,2007Q1,2007.0,-1.47292421357072,0.8115326645726861,0.11224485841978549,0.7249388396638112,0.175792149085563
2007:Q2,2007Q2,2007.25,-1.0406558936652817,0.7054044469838807,0.34252734213184866,0.45593819780704337,0.4632140932574913
2007:Q3,2007Q3,2007.5,-0.7067537498693266,0.8369588322296893,0.610636984198365,-0.24378254828742446,0.49705951827130335
2007:Q4,2007Q4,2007.75,-0.31685150792712613,1.1067731602212207,0.517911466828469,-0.6645099975123019,0.643323121610262
2008:Q1,2008Q1,2008.0,-1.5093067316557318,1.0176154918631373,1.1193605704669096,-0.4904624598005858,0.13720687087372946
2008:Q2,2008Q2,2008.25,-0.8441095451693507,1.3968538567413264,0.8568697774935075,-1.0017081034507296,0.40790598561475383
2008:Q3,2008Q3,2008.5,0.08749405824143813,1.7329784626449365,0.5373371714308739,-1.4115310006247894,0.9462786916924593
2008:Q4,2008Q4,2008.75,-0.700495053468992,2.321173081736777,1.0241367775860155,-2.478140615850399,0.1666741900034019
2009:Q1,2009Q1,2009.0,1.8373335024338748,3.07089222335555,0.8108568812916772,-4.377145266012746,1.3419373410683557
2009:Q2,2009Q2,2009.25,4.245058591605369,3.332772722301649,1.311147724341133,-5.5828690121397635,3.3061100261083887
2009:Q3,2009Q3,2009.5,3.707187582995301,3.2211581282131894,1.3534507538401463,-3.6753035800414517,4.606492885007185
2009:Q4,2009Q4,2009.75,4.316299827188759,2.234485847895106,1.2619025613737733,-1.066040950881781,6.7466472855758575
2010:Q1,2010Q1,2010.0,1.9555035562186105,1.2318076447559794,1.0063074598273936,1.8120245508690023,6.005643211670986
2010:Q2,2010Q2,2010.25,-1.2084165880431768,0.4732599694346151,0.10364336572052935,4.390247415865661,3.7587341629776287
2010:Q3,2010Q3,2010.5,-0.6156561086827662,-0.10311907722779662,0.28786387262265123,3.7093363338137766,3.278425020525866
2010:Q4,2010Q4,2010.75,-1.607636637518064,-0.2769615821292234,0.40880182532925247,3.16398572927104,1.6881893349530053
2011:Q1,2011Q1,2011.0,-0.9087349589650571,-0.0698356336988521,0.023502837313138514,2.0965992697976836,1.141531514446914
2011:Q2,2011Q2,2011.25,-0.7121875913893922,-0.32024067846689214,0.5172426474316261,1.368305195902658,0.8531195734780005
2011:Q3,2011Q3,2011.5,-1.5295647261206815,-0.41943409923237274,0.805764619838012,0.6436389473846718,-0.49959525813036987
2011:Q4,2011Q4,2011.75,-0.42748136771327416,-0.3016101356435047,0.15210681566077966,0.4688803907187247,-0.10810429697727386
2012:Q1,2012Q1,2012.0,0.8613992355561155,-0.5669412772947591,0.4373974372136047,0.7884205026527702,1.5202758981277318
2012:Q2,2012Q2,2012.25,1.1843552882272226,-0.40574163878570324,1.043120340430015,0.012190918714424903,1.8339249085859597
2012:Q3,2012Q3,2012.5,0.6609622939947182,-0.012775646272310814,0.04200895037467234,0.2519947236863622,0.9421903217834422
2012:Q4,2012Q4,2012.75,0.07153907916718588,-0.06760666289888452,0.6905512309227646,0.3557616350244893,1.0502452822155557
2013:Q1,2013Q1,2013.0,-0.9337164828178341,0.09134358384137595,0.5717977202168711,0.22931080770293796,-0.04126437105664882
2013:Q2,2013Q2,2013.25,-0.93278502244875,0.23940820486199088,-0.07432040636716764,0.5128530498086071,-0.2548441741453192
2013:Q3,2013Q3,2013.5,0.18694862366832443,0.1724191065760197,0.13775427124782524,0.40222996477390105,0.8993519662660707
2013:Q4,2013Q4,2013.75,0.6880377486424474,0.3427690842944582,-0.014059009640643438,0.02636236221169338,1.043110185507956
2014:Q1,2014Q1,2014.0,0.35104149217616604,0.22800153947829865,0.6446832092821708,-0.408025741910774,0.815700499025862
2014:Q2,2014Q2,2014.25,1.0778106050358578,0.2616694569751743,-0.03462005601351237,0.05396269651527619,1.3588227025127964
2014:Q3,2014Q3,2014.5,1.1272454075647727,-0.09826740922238308,0.5035471221366272,0.28147571411886685,1.8140008345978842
2014:Q4,2014Q4,2014.75,0.280183325914384,-0.2712363467668697,0.2641265430085582,0.695644393328001,0.968717915484074
2015:Q1,2015Q1,2015.0,1.4109148675864973,-0.10559161573093295,-0.4110823430450772,0.6792802781620719,1.5735211869725596
2015:Q2,2015Q2,2015.25,1.321996200462983,0.017568879596030124,0.19225098582893452,-0.24122839829521286,1.2905876675927352
2015:Q3,2015Q3,2015.5,0.4235576377664535,0.299311398298307,0.23091845676246336,-0.18182118920269716,0.771966303624527
2015:Q4,2015Q4,2015.75,0.1461184894229821,0.26928805242355675,0.5664449796517701,-0.6431311823861343,0.3387203391121749
2016:Q1,2016Q1,2016.0,0.08428656786196498,0.5701804894455106,0.04630806163188339,-0.3765260694367477,0.32424904950261163
2016:Q2,2016Q2,2016.25,-1.4203945503022375,0.28188919444197647,0.5773384793310576,-0.02479298358864361,-0.5859598601178464
2016:Q3,2016Q3,2016.5,-0.5190889490063242,0.3921746561216923,-0.0763883683546851,-0.15173586384031543,-0.35503852507963196
2016:Q4,2016Q4,2016.75,0.5291949166361778,0.7800826947684347,-0.22979491445536127,-0.03388820941879736,1.0455944875304544
2017:Q1,2017Q1,2017.0,0.31937521236056027,0.4233406298068952,0.49566967075884705,-0.3307884104959234,0.9075971024303795
2017:Q2,2017Q2,2017.25,0.8773964837121628,0.5394863072599089,-0.10021382704179516,0.15638153269608307,1.47305049662636
2017:Q3,2017Q3,2017.5,0.96500985909116,0.5126176360904273,0.30492916207336407,-0.034298940847720866,1.7482577164072308
2017:Q4,2017Q4,2017.75,0.9562437952586205,0.2810626993171288,0.17997675744698682,0.1929865766292857,1.610269828652022
2018:Q1,2018Q1,2018.0,0.3841539318557953,0.23804848428695033,0.3158999956587749,0.7576244813631186,1.6957268931646394
2018:Q2,2018Q2,2018.25,0.47087669060018317,0.3831908777935964,0.24188645326050917,0.7149023620261701,1.810856383680459
2018:Q3,2018Q3,2018.5,0.7009627524856965,0.24416222479735958,0.30081136067829917,0.3571753168676479,1.6031116548290034
2018:Q4,2018Q4,2018.75,0.18016185324038,0.24045194182062501,0.7326785817522108,-0.14631374396963595,1.0069786328435801
2019:Q1,2019Q1,2019.0,1.689736792202282,0.6460223384507526,0.11241296942063883,-0.7900756149549976,1.6580964851186761
2019:Q2,2019Q2,2019.25,2.4887409466338406,0.6529833924175856,0.20996310399761242,-1.612211568078697,1.7394758749703418
2019:Q3,2019Q3,2019.5,2.8631629064756208,0.7967966630259898,0.052544794499187475,-1.7408853596667964,1.9716190043340018
2019:Q4,2019Q4,2019.75,3.8048729961077603,1.0025754427966538,0.011005496192328934,-1.9490479846413493,2.869405950455395
2020:Q1,2020Q1,2020.0,1.9713957553486332,1.31959869327375,0.6960016940920966,-2.1427309159364274,1.8442652267780522
2020:Q2,2020Q2,2020.25,2.969108275070238,6.311294690295873,2.4868396804378357,-6.136457659659747,5.630784986144199
2020:Q3,2020Q3,2020.5,1.3242149901085134,3.5412167476135035,1.8562042547553226,-0.689986993814852,6.031648998662487
2020:Q4,2020Q4,2020.75,1.2354573382099727,2.927221615069066,0.7097723194990913,0.9143238755976486,5.786775148375778
2021:Q1,2021Q1,2021.0,1.586476866822928,2.1070670767135713,0.2046453281800531,2.240911786152127,6.139101057868679
2021:Q2,2021Q2,2021.25,0.20308688814226317,-3.552289225682881,-1.3705884633516519,6.940476654247156,2.220685853354887
2021:Q3,2021Q3,2021.5,1.2184743854145763,-1.0674161732818594,-1.1919508336554863,1.9010496106634283,0.8601569891406591
2021:Q4,2021Q4,2021.75,1.319991129783368,-1.169399341921828,-0.05297568771158723,0.6493990368068552,0.7470151369568079
2022:Q1,2022Q1,2022.0,1.0078840388319497,-0.9105769183268504,-0.36377714739979083,-0.34733040378417657,-0.613800430678868
2022:Q2,2022Q2,2022.25,0.05315337639698514,-0.34994985071676055,-0.6431215495196874,-0.6137022702397538,-1.5536202940792165
2022:Q3,2022Q3,2022.5,-0.3145592826873746,-0.4272636382018268,0.38538240469119245,-0.6981844450394845,-1.0546249612374936
2022:Q4,2022Q4,2022.75,-1.312964698057364,0.12546175370996765,0.4037203191039396,-1.0823586106042389,-1.8661412358476959
2023:Q1,2023Q1,2023.0,-1.1811241151260838,-0.28462974946306174,1.7403202349327351,-0.8248417193053157,-0.550275348961726
2023:Q2,2023Q2,2023.25,0.4950726314955518,0.21870495948355734,1.264402590909075,-0.9873960615915778,0.9907841202966063
2023:Q3,2023Q3,2023.5,0.6768927637875511,0.4859541593266953,1.1271953536962087,-0.6208655077695738,1.6691767690408812
2023:Q4,2023Q4,2023.75,2.5418214953015346,0.6859935962125283,0.8393577682999087,-0.8587843860215818,3.2083884737923896
2024:Q1,2024Q1,2024.0,2.560555861278883,1.1508077093954097,0.16794015943810692,-0.7101312211833691,3.16917250892903
2024:Q2,2024Q2,2024.25,1.8712026724528363,0.8399941426644253,0.6752322306714298,-0.07573030400842007,3.3106987417802713
2024:Q3,2024Q3,2024.5,1.8970208272220803,0.9766080503871065,0.2651983699704097,-0.13611842504484667,3.00270882253475
2024:Q4,2024Q4,2024.75,0.47237843933141327,0.8350399227787453,0.5655062387210918,0.5653550362214478,2.4382796370526982
2025:Q1,2025Q1,2025.0,0.4030108797269797,0.9759734876025492,0.13912603268337875,0.6576261372964508,2.1757365373093585
2025:Q2,2025Q2,2025.25,0.29059312676653776,0.7314030258877813,0.7105759764948871,0.4941093223201973,2.2266814514694033
2025:Q3,2025Q3,2025.5,0.31960515263770484,0.7933735986097809,0.6599953747381093,0.8630353807890997,2.6360095067746947
2025:Q4,2025Q4,2025.75,0.3214184871848896,0.9076603748864677,0.38092004283525327,0.9462553535682443,2.556254258474855
